time,ground_truth,noisy_signal
2.8228228228228227,-19.731775137472024,-10.488087726924608
2.8328328328328327,-20.3080995277236,-20.259121330276255
2.8428428428428427,-20.881210610323343,-26.25518481038885
2.8528528528528527,-21.451017703116314,-30.197440247542946
2.8628628628628627,-22.017430646730958,-24.47547344950627
2.8728728728728727,-22.580359818844737,-21.854899107527437
2.8828828828828827,-23.139716148364933,-19.59175196919679
2.8928928928928928,-23.695411129522135,-28.100087949959068
2.9029029029029028,-24.247356835874363,-16.176915595979512
2.9129129129129128,-24.795465934219468,-24.40101859340706
2.9229229229229228,-25.33965169841362,-21.609377283659807
2.932932932932933,-25.87982802309391,-30.802984986814305
2.942942942942943,-26.415909437302552,-27.312726312727097
2.952952952952953,-26.9478111180108,-21.46187063964472
2.962962962962963,-27.47544890354028,-32.75042195890523
2.972972972972973,-27.998739306879745,-28.568247286451385
2.982982982982983,-28.51759952889506,-18.665945942623246
2.992992992992993,-29.031947471430264,-36.85377847386391
3.003003003003003,-29.54170175029789,-29.00279187586729
3.013013013013013,-30.04678170815613,-26.22909501540781
3.023023023023023,-30.547107427271126,-24.459660916439663
3.033033033033033,-31.042599742162157,-25.06164999488651
3.043043043043043,-31.533180252127853,-32.08630223872842
3.053053053053053,-32.018771333651294,-31.853417442169114
3.063063063063063,-32.49929615268232,-29.194470400133056
3.073073073073073,-32.97467867679478,-38.417763471806225
3.083083083083083,-33.44484368721696,-27.670453354674876
3.093093093093093,-33.9097167907333,-40.86644251404191
3.103103103103103,-34.36922443145549,-41.850674550966154
3.113113113113113,-34.823293902461074,-37.06529569175044
3.123123123123123,-35.271853357297644,-29.63183934244364
3.133133133133133,-35.714831821351034,-37.253861664577556
3.143143143143143,-36.15215920307545,-30.46204683965385
3.153153153153153,-36.5837663050839,-26.85887280859324
3.163163163163163,-37.00958483509716,-35.97212722303383
3.173173173173173,-37.42954741674951,-32.077252200343686
3.183183183183183,-37.84358760024958,-47.9112260178428
3.193193193193193,-38.251639872894486,-39.802305268469276
3.203203203203203,-38.653639669435876,-36.8265709833216
3.2132132132132134,-39.04952338229589,-41.93125519491462
3.2232232232232234,-39.43922837163158,-41.57044537260938
3.2332332332332334,-39.82269297524646,-41.421118843223894
3.2432432432432434,-40.19985651834703,-36.99423404198383
3.2532532532532534,-40.570659323143296,-38.785323086599625
3.2632632632632634,-40.935042718291406,-40.16648109616906
3.2732732732732734,-41.29294904817716,-40.810892969059886
3.2832832832832834,-41.64432168203867,-41.235404893418234
3.2932932932932935,-41.98910502292698,-45.41279461361572
3.3033033033033035,-42.32724451650302,-44.42061897752428
3.3133133133133135,-42.658686659669634,-45.323095490552234
3.3233233233233235,-42.98337900903725,-46.71747833756962
3.3333333333333335,-43.30127018922194,-47.006782707158884
3.3433433433433435,-43.612309900974324,-33.81273750971034
3.3533533533533535,-43.91644892913844,-50.547032362839694
3.3633633633633635,-44.213639150438894,-53.64920737179849
3.3733733733733735,-44.5038335410953,-38.062639289620485
3.3833833833833835,-44.78698618426277,-56.74306905744784
3.3933933933933935,-45.06305227729724,-45.205120935403784
3.4034034034034035,-45.331988138844466,-49.49408660746835
3.4134134134134135,-45.59375121575168,-49.31486701782722
3.4234234234234235,-45.84830008980067,-41.70205064211814
3.4334334334334335,-46.09559448426125,-54.91240179422534
3.4434434434434436,-46.33559527026424,-47.530165357816614
3.4534534534534536,-46.5682644729927,-39.91376380934574
3.4634634634634636,-46.793565277690604,-44.088171067265584
3.4734734734734736,-47.01146203548795,-44.0522518028985
3.4834834834834836,-47.22192026904145,-43.899830960933755
3.4934934934934936,-47.42490667798977,-54.274299947901234
3.5035035035035036,-47.62038914422257,-53.77800888497365
3.5135135135135136,-47.808336736962545,-56.79798425483544
3.5235235235235236,-47.98871971765945,-48.86956858423093
3.5335335335335336,-48.16150954469563,-51.829458914266034
3.5435435435435436,-48.32667887790206,-44.17151089829193
3.5535535535535536,-48.48420158288438,-58.64953063573215
3.5635635635635636,-48.634052735158,-57.721753553031334
3.5735735735735736,-48.776208624091936,-41.53130472980705
3.5835835835835836,-48.91064675666041,-55.57596743636102
3.5935935935935936,-49.037345861001974,-41.91532399523944
3.6036036036036037,-49.15628588978521,-51.044635187354835
3.6136136136136137,-49.26744802338083,-50.309432181160254
3.6236236236236237,-49.370814672839444,-51.15045844827293
3.6336336336336337,-49.46636948267468,-43.46942488786225
3.6436436436436437,-49.55409733345098,-54.1353413058088
3.6536536536536537,-49.633984344176014,-51.00268299644919
3.6636636636636637,-49.70601787449696,-51.41431119957072
3.6736736736736737,-49.77018652670063,-54.64744379211062
3.6836836836836837,-49.82648014751683,-52.03957122763704
3.6936936936936937,-49.874889829724985,-53.00975812993543
3.7037037037037037,-49.915407913563406,-50.520186948289
3.7137137137137137,-49.948027987941366,-44.82793370292121
3.7237237237237237,-49.972744891453466,-42.68755768237914
3.7337337337337337,-49.98955471319631,-51.98539252595756
3.7437437437437437,-49.998454793387346,-47.84537398494065
3.7537537537537538,-49.9994437237857,-53.01148163628885
3.7637637637637638,-49.99252134791502,-50.08353424204492
3.7737737737737738,-49.977688761088196,-44.88199592976564
3.7837837837837838,-49.95494831023407,-47.96829197497438
3.793793793793794,-49.92430359352612,-48.40358326116883
3.803803803803804,-49.88575945981307,-56.50227815265213
3.813813813813814,-49.83932200785171,-52.91452803470554
3.823823823823824,-49.78499858534189,-41.38769707714678
3.833833833833834,-49.72279778776388,-44.260058217115656
3.843843843843844,-49.65272945701839,-58.56494733498716
3.853853853853854,-49.574804679869246,-52.27547284906754
3.863863863863864,-49.48903578618918,-51.75729329702123
3.873873873873874,-49.3954363470089,-51.561060724422234
3.883883883883884,-49.29402117236979,-44.12038164647176
3.893893893893894,-49.184806308980505,-53.05680760136051
3.903903903903904,-49.067809037677975,-49.691441260522936
3.913913913913914,-48.94304787069307,-41.549755644606364
3.923923923923924,-48.81054254872148,-50.45821991993631
3.933933933933934,-48.67031403780014,-45.98917351141404
3.943943943943944,-48.52238452598986,-56.631102691010334
3.953953953953954,-48.36677741986451,-37.71766781639097
3.963963963963964,-48.20351734080754,-53.56596096695821
3.973973973973974,-48.03263012111606,-47.492949840857534
3.983983983983984,-47.854142799913554,-48.52554773253505
3.993993993993994,-47.66808361887148,-49.35357391400083
4.004004004004004,-47.47448201774066,-50.448824778347976
4.014014014014014,-47.27336862969317,-48.025035427845076
4.024024024024024,-47.06477527647516,-49.19880127161663
4.034034034034034,-46.84873496337191,-45.30611815902714
4.044044044044044,-46.62528187398537,-47.42357170369766
4.054054054054054,-46.39445136482546,-34.35182603317121
4.064064064064064,-46.156279959715604,-42.46634052520702
4.074074074074074,-45.91080534401369,-50.2151517194186
4.084084084084084,-45.65806635864916,-42.22251948974264
4.094094094094094,-45.398102993977304,-39.31820105348638
4.104104104104104,-45.13095638345169,-41.800443111398664
4.114114114114114,-44.8566687971157,-42.76554235639922
4.124124124124124,-44.57528363491419,-40.34292742461809
4.134134134134134,-44.28684541982646,-44.40605961048254
4.1441441441441444,-43.99139979082147,-36.75527947722561
4.1541541541541545,-43.68899349563643,-43.598516362476104
4.1641641641641645,-43.37967438338007,-39.29766320063622
4.1741741741741745,-43.063491396961545,-39.240645914576085
4.1841841841841845,-42.7404945653463,-45.68141430827644
4.1941941941941945,-42.4107349956401,-39.445451045164305
4.2042042042042045,-42.0742648650025,-39.20766547550371
4.2142142142142145,-41.73113741239086,-43.898422170748326
4.2242242242242245,-41.38140693013655,-45.903987255689245
4.2342342342342345,-41.025128755354366,-32.060813344078866
4.2442442442442445,-40.662359261186644,-40.3886242696828
4.2542542542542545,-40.29315584788345,-45.289679184324754
4.2642642642642645,-39.9175769337203,-37.92902786509019
4.2742742742742745,-39.53568194575469,-40.738283100122985
4.2842842842842845,-39.147531310423155,-44.58300946240155
4.2942942942942945,-38.753186443980084,-36.44220323572667
4.3043043043043046,-38.35270974277994,-40.001698249871986
4.314314314314315,-37.94616457340446,-29.22517136135643
4.324324324324325,-37.5336152626362,-26.30369224696969
4.334334334334335,-37.11512708728045,-36.36111346986847
4.344344344344345,-36.69076626383637,-34.26865051400666
4.354354354354355,-36.26059993801986,-41.36459256092469
4.364364364364365,-35.824696174139156,-35.88388783738719
4.374374374374375,-35.38312394432521,-30.34370550257743
4.384384384384385,-34.93595311761837,-41.79447129841161
4.394394394394395,-34.483254448913094,-40.84216728545679
4.404404404404405,-34.025099567762624,-34.71199346107761
4.414414414414415,-33.56156096704514,-35.500063451137514
4.424424424424425,-33.09271199149341,-36.66553472247955
4.434434434434435,-32.61862682608956,-27.092537882798496
4.444444444444445,-32.13938048432698,-22.967673305624377
4.454454454454455,-31.655048796341077,-25.07320101238384
4.464464464464465,-31.16570839691082,-28.403951555254572
4.474474474474475,-30.67143671333308,-30.876634130427917
4.484484484484485,-30.1723119531713,-30.19793285200676
4.494494494494495,-29.668413091881007,-23.877604814840932
4.504504504504505,-29.15981986031366,-21.981473791124472
4.514514514514515,-28.646612732100994,-26.435082016589895
4.524524524524525,-28.128872910921853,-27.968317328684208
4.534534534534535,-27.606682317653515,-35.79299762889087
4.544544544544545,-27.08012357740951,-22.540122138388888
4.554554554554555,-26.549280006466024,-22.041388358916606
4.564564564564565,-26.01423559907896,-12.722564002980004
4.574574574574575,-25.47507501419367,-19.12004146602876
4.584584584584585,-24.93188356204959,-19.0650534277529
4.594594594594595,-24.38474719068171,-22.19226164285695
4.604604604604605,-23.833752472321358,-29.26069295822001
4.614614614614615,-23.278986589697844,-19.813118645886377
4.624624624624625,-22.720537322243864,-24.710613895566063
4.634634634634635,-22.1584930322063,-16.398817736324798
4.644644644644645,-21.592942650664867,-20.8845403177434
4.654654654654655,-21.023975663460718,-19.56791326281697
4.664664664664665,-20.4516820970373,-27.580881550985712
4.674674674674675,-19.87615250419566,-17.469970025700754
4.684684684684685,-19.29747794976645,-17.68525896558844
4.694694694694695,-18.71574999620096,-7.298197282736421
4.704704704704705,-18.131060689083363,-9.734549350597955
4.714714714714715,-17.543502542566547,-11.704661253400708
4.724724724724725,-16.953168524733787,-13.444024750831385
4.734734734734735,-16.36015204288857,-16.0160858460967
4.744744744744745,-15.764546928775111,-12.86899865207851
4.754754754754755,-15.166447423731325,-25.878664571708214
4.764764764764765,-14.565948163777357,-14.678607143622381
4.774774774774775,-13.963144164641502,-21.652477382848232
4.784784784784785,-13.358130806726068,-17.342752890885055
4.794794794794795,-12.751003820015526,-15.34715994292284
4.804804804804805,-12.141859268929366,-12.074827757355555
4.814814814814815,-11.530793537122022,-8.55350731064772
4.824824824824825,-10.917903312232289,-13.408278983303662
4.834834834834835,-10.303285570584649,-0.49504510729863327
4.844844844844845,-9.687037561844907,-10.488832684038995
4.854854854854855,-9.069256793632581,-5.044368151231223
4.864864864864865,-8.450041016092442,-7.661554819457109
4.874874874874875,-7.829488206427874,-10.092944084189364
4.884884884884885,-7.207696553397909,-8.635928973059949
4.894894894894895,-6.584764441781179,-1.776331939012982
4.904904904904905,-5.960790436808669,-3.681255919446826
4.914914914914915,-5.3358732685679495,-4.570349233148365
4.924924924924925,-4.71011181638132,-9.11005125890565
4.934934934934935,-4.083605093160344,-3.9313532973125134
4.944944944944945,-3.4564522297392424,-10.440420624116953
4.954954954954955,-2.8287524591896362,3.1849648235592243
4.964964964964965,-2.2006051011191055,-3.4898480628176975
4.974974974974975,-1.5721095459560557,1.7431882139427612
4.984984984984985,-0.9433652392233838,-3.1833606171172586
4.994994994994995,-0.31447166580342023,-0.59285812492808
5.005005005005005,20.314471665803396,26.098572242991363
5.015015015015015,20.943365239223358,25.409607750418562
5.025025025025025,21.57210954595603,23.02613257163692
5.035035035035035,22.20060510111908,17.31519966472026
5.045045045045045,22.828752459189612,26.34829042925008
5.055055055055055,23.456452229739217,31.372175186843087
5.065065065065065,24.08360509316032,26.66814561066937
5.075075075075075,24.710111816381296,12.731888073813618
5.085085085085085,25.335873268567926,28.667640222879495
5.095095095095095,25.960790436808644,19.69157633643016
5.105105105105105,26.584764441781154,22.590001081788138
5.115115115115115,27.207696553397884,19.63113600041946
5.125125125125125,27.82948820642785,26.041351646267067
5.135135135135135,28.450041016092417,13.897092085276267
5.145145145145145,29.069256793632558,25.75965024789908
5.155155155155155,29.687037561844882,32.67890635901825
5.165165165165165,30.303285570584627,34.89488007292027
5.175175175175175,30.917903312232262,26.420685918083997
5.185185185185185,31.530793537122,31.714202289254608
5.195195195195195,32.141859268929345,41.911063592034765
5.205205205205205,32.751003820015505,25.422709721498357
5.215215215215215,33.358130806726045,44.31203101191112
5.225225225225225,33.96314416464148,28.890770110738654
5.235235235235235,34.565948163777335,38.644319753250855
5.245245245245245,35.1664474237313,43.4944983431147
5.255255255255255,35.76454692877509,37.89855425520089
5.265265265265265,36.360152042888544,34.60331934568866
5.275275275275275,36.95316852473376,29.58820945312732
5.285285285285285,37.54350254256653,26.688596922875544
5.295295295295295,38.13106068908334,44.20799601145439
5.305305305305305,38.71574999620094,42.393781321365225
5.315315315315315,39.297477949766424,34.18058503738932
5.325325325325325,39.87615250419563,37.65010231314732
5.335335335335335,40.45168209703728,38.375577707036506
5.345345345345345,41.023975663460696,42.913828153812595
5.355355355355355,41.592942650664845,35.10407873906331
5.365365365365365,42.15849303220628,38.52208344123931
5.375375375375375,42.72053732224384,33.71689525813272
5.385385385385385,43.27898658969782,54.56560056877782
5.395395395395395,43.833752472321336,47.342367328842
5.405405405405405,44.384747190681686,48.792089161154806
5.415415415415415,44.93188356204958,39.9092084939525
5.425425425425425,45.47507501419365,52.18525916023988
5.435435435435435,46.01423559907894,48.881029899648794
5.445445445445445,46.549280006466006,53.106875224145185
